,Cod_setor,IDHL-Setor,AlfabIDHM,RendaIDHM
254,411940005000021,0.7166666666666667,0.9345016967737667,0.4957406320111243
255,411940005000022,0.75,0.964193387668387,0.5581959597435097
256,411940005000023,0.75,0.9529422178643897,0.5391961027506593
257,411940005000024,0.8,0.9591489361702128,0.5186511746331353
258,411940005000025,0.8,0.9851851851851853,0.6133322270079204
259,411940005000026,0.85,0.9716859716859716,0.5780053550083963
260,411940005000027,0.8666666666666667,0.962121212121212,0.5894114891897269
261,411940005000028,0.8166666666666667,0.9640522875816994,0.578760128256458
262,411940005000029,0.8666666666666667,0.9152437414055314,0.5448338837757364
263,411940005000030,0.7166666666666667,0.9656084656084656,0.5309981980992835
264,411940005000031,0.48333333333333334,0.9914529914529915,0.6626711027554536
265,411940005000033,0.7666666666666667,0.9489782636990759,0.5725524183371941
266,411940005000034,0.7333333333333333,0.916428290986595,0.474022117217858
267,411940005000035,0.8666666666666667,0.9306582604169735,0.5104121298581688
268,411940005000036,0.8,0.9297880768469003,0.4955296026177882
269,411940005000037,0.7,0.9710144927536232,0.47504283419243276
270,411940005000038,0.7333333333333333,0.9681818181818181,0.5314465878259487
271,411940005000039,0.7833333333333333,0.9530795148598896,0.601135099362612
272,411940005000040,0.8166666666666667,0.9605130102355407,0.5620239645172111
273,411940005000041,0.7166666666666667,0.9726857617268575,0.5643126518926705
274,411940005000042,0.7166666666666667,0.9576570238953136,0.6024668014682688
275,411940005000043,0.6666666666666666,0.9816109422492402,0.6070511504661944
276,411940005000044,0.7,0.9142286798874272,0.4636913197163221
277,411940005000045,0.7833333333333333,0.9743219386936287,0.6266181214976473
278,411940005000046,0.75,0.9343915343915343,0.6064950794190881
279,411940005000047,0.7833333333333333,1.0,0.6604145372420275
280,411940005000050,0.7333333333333333,0.9910979228486646,0.5821194651358387
281,411940005000051,0.7333333333333333,0.9830508474576272,0.4870529240244438
282,412540705000001,0.8333333333333334,0.9864158829676071,0.6608955772861699
283,412540705000002,0.8,0.9326509190855763,0.5158392864547587
284,412540705000003,0.7833333333333333,0.9264883281168492,0.5280965876632195
285,412540705000004,0.7333333333333333,0.9243156199677939,0.5120408446325362
286,412540705000005,0.8,0.9373088685015291,0.5305809221195543
287,412540705000006,0.8333333333333334,0.9767932489451477,0.5316833733237362
288,412540705000007,0.7333333333333333,0.9766454352441615,0.5514827030092636
289,412540705000008,0.7166666666666667,0.9593781683001014,0.5508578711325935
290,412540705000009,0.7833333333333333,0.9150158963071656,0.5365233786805738
291,412540705000010,0.7833333333333333,0.9482642399730367,0.5057682607086275
292,412540705000011,0.7833333333333333,0.9453551912568307,0.5108478175066914
293,412540705000012,0.7833333333333333,0.9303482587064676,0.43481872077290107
294,412540705000013,0.6833333333333333,0.953125,0.48159180337813784
295,412540705000014,0.8166666666666667,0.958041958041958,0.5443590738573273
296,412540705000015,0.8166666666666667,0.9418386491557224,0.5842878262717472
297,412540705000016,0.7666666666666667,0.9598137059214903,0.5630119901853958
298,412540705000017,0.7833333333333333,0.9812050856826976,0.6222241046250837
299,412630605000001,0.8833333333333333,0.9728809202493413,0.5988230136443504
300,412630605000002,0.8,0.9428060185889494,0.6413205779016529
301,412630605000003,0.7666666666666667,0.9609137037320755,0.5401470674156892
302,412630605000004,0.9,0.9879879879879879,0.6559099156073014
303,412630605000005,0.7833333333333333,0.9884443226454737,0.6944686374030711
304,412630605000006,0.75,0.9406666402021887,0.4765038708204594
305,412630605000007,0.7333333333333333,0.9400862068965518,0.4823066522105033
306,412630605000008,0.85,0.9829931972789115,0.5667605884591215
307,412630605000009,0.7,0.9778483651883197,0.6196241144111965
308,412630605000010,0.6666666666666666,0.9075664879638389,0.45278429039259155
309,412630605000011,0.75,0.9733333333333333,0.7606961962517519
310,412630605000013,0.75,0.9079365079365079,0.5930565395483579
311,412630605000014,0.7333333333333333,0.9127898050053739,0.6476084425437167
312,412630605000016,0.85,0.9803921568627452,0.5459352023865637
313,412630605000017,0.7333333333333333,0.931961120640366,0.5777670748936562
314,412630605000018,0.8166666666666667,0.9818181818181818,0.6117552202536
315,412630605000019,0.8833333333333333,0.9750778816199377,0.5669994944680254
316,412630605000020,0.75,0.9324915824915826,0.5766562633803561
317,412630605000021,0.7666666666666667,0.9567104287521263,0.5099087408357803
318,412630605000022,0.8666666666666667,0.961097788435918,0.6618533844765724
319,412630605000023,0.8833333333333333,0.9425935801360316,0.5972977794328983
320,412630605000024,0.7,0.9389833292272317,0.49857600139725
321,412630605000025,0.6833333333333333,0.9920159680638724,0.5872904118841078
322,412630605000026,0.6666666666666666,0.9920961821859754,0.5472883581301742
323,412630605000027,0.7666666666666667,0.9476495726495727,0.42238912362910536
324,412630605000028,0.75,0.9177522935779816,0.3926207436956178
325,412630605000029,0.8,0.9417495854063018,0.5798420775662176
326,412630605000030,0.7666666666666667,0.9634990253411306,0.5952114144700769
327,412630607000001,0.7666666666666667,0.9577850877192983,0.5200708297467066
328,412630607000002,0.7166666666666667,0.9234758960987987,0.5406273574682775
329,412630607000003,0.8166666666666667,0.9866666666666667,0.5095160753899903
330,412630607000004,0.85,0.9294079375406636,0.5237714729327769
331,412630607000005,0.75,0.8817850637522769,0.49350979243013904
332,412630607000006,0.7,0.956876456876457,0.5426022431100442
333,412630607000007,0.7666666666666667,0.9170471841704718,0.5109999311751632
334,412630607000008,0.75,0.9060465629482511,0.5519358878105943
335,412630607000009,0.7833333333333333,0.9276139086557903,0.5125885450907531
336,412630610000001,0.85,0.9341138072938838,0.5222785282360275
337,412630610000002,0.7666666666666667,0.9224806201550387,0.6082636770092731
338,412630610000003,0.7833333333333333,0.9791666666666666,0.4263995760273774
339,412630610000004,0.9,0.9947916666666666,0.5449496237489568
340,412630610000005,0.7666666666666667,0.9703703703703703,0.5281419399970002
341,412630610000006,0.7833333333333333,0.9777777777777779,0.5388531036779564
342,412630610000007,0.8333333333333334,0.9642857142857143,0.5695292350292975
343,412710605000001,0.8833333333333333,0.9730789875717413,0.7174697502821592
344,412710605000002,0.8666666666666667,0.9931833674164962,0.7966726646716108
345,412710605000003,0.8833333333333333,0.993993993993994,0.762353884051474
346,412710605000004,0.85,0.9782979077063724,0.7167975298581333
347,412710605000005,0.8833333333333333,0.9966124661246613,0.7239234650532747
348,412710605000006,0.8333333333333334,0.9856292184145286,0.701603876515685
349,412710605000007,0.8,0.9816971121318948,0.7223115932262621
350,412710605000008,0.7166666666666667,0.96784332688588,0.744940629438942
351,412710605000009,0.8333333333333334,0.9940872135994088,0.7554856606176911
352,412710605000010,0.8666666666666667,0.97744708994709,0.584778105149961
353,412710605000011,0.9,0.9745821703022158,0.6356367549212033
354,412710605000012,0.85,0.9821882951653945,0.7026341972037428
355,412710605000013,0.8333333333333334,0.9800188569770816,0.6826160499857085
356,412710605000014,0.85,0.9720716411564626,0.5979724884939721
357,412710605000015,0.8333333333333334,0.9408595899701585,0.5841305816478375
358,412710605000016,0.8833333333333333,0.9688270352919149,0.671410314750643
359,412710605000017,0.85,0.9305009272055088,0.6027989788410356
360,412710605000018,0.8333333333333334,0.9733314794215796,0.5912363742850507
361,412710605000019,0.7,0.9362137822579734,0.5099903932458585
362,412710605000020,0.8666666666666667,0.948559670781893,0.585930256094949
363,412710605000021,0.8666666666666667,0.9297150380090882,0.5738089420463091
364,412710605000022,0.8166666666666667,0.9656468062265163,0.6200717917477555
365,412710605000023,0.7166666666666667,0.8896137516827172,0.5749943296016821
366,412710605000024,0.7333333333333333,0.86176702085793,0.48358510517445136
367,412710605000025,0.8166666666666667,0.9576776003535673,0.5560038200377592
368,412710605000026,0.8333333333333334,0.9720414981536839,0.7079676715480456
369,412710605000027,0.75,0.9982993197278912,0.7835937901865674
370,412710605000028,0.8833333333333333,0.9756135749794496,0.6852081842995633
371,412710605000029,0.8166666666666667,0.9585641942210307,0.6735579295859517
372,412710605000030,0.8,0.983606557377049,0.6346441462455489
373,412710605000031,0.6,0.9519606787930973,0.6173892060783299
374,412710605000032,0.7833333333333333,0.9705531253037815,0.5084813298816722
375,412710605000033,0.65,0.9840212305328584,0.532853941676394
376,412710605000034,0.7166666666666667,0.9542939713503674,0.6103833872661665
377,412710605000035,0.8,0.9950544015825914,0.6544898109125146
378,412710605000036,0.7666666666666667,0.955226115603474,0.5858853179369783
379,412710605000037,0.7666666666666667,0.9757495590828924,0.697471164219578
380,412710605000038,0.85,0.9413139149766344,0.7198242598073145
381,412710605000039,0.8333333333333334,0.9792689240965103,0.6796310917117334
382,412710605000040,0.7166666666666667,0.9241859906283793,0.5714931466612048
383,412710605000041,0.65,0.9304843304843304,0.5070846470831946
384,412710605000042,0.7666666666666667,0.9302131461691298,0.6223547924712389
385,412710605000043,0.85,0.988,0.7046175871399767
386,412710605000044,0.8833333333333333,0.9626769626769627,0.5990358146572627
387,412710605000045,0.8833333333333333,0.9556589147286821,0.6019607789231379
388,412710605000046,0.7666666666666667,0.9500430663221361,0.5556696733131452
389,412710605000047,0.7666666666666667,0.9462791177076891,0.5756682725466279
390,412710605000048,0.7333333333333333,0.9534020235774622,0.5804044446668717
391,412710605000049,0.6666666666666666,0.9717437601158533,0.6893845682538395
392,412710605000050,0.75,0.9751253640813139,0.6836379423956318
393,412710605000051,0.7833333333333333,0.9858260019550342,0.6791018622900741
394,412710605000052,0.7333333333333333,0.9073711676451403,0.5148383800774049
395,412710605000053,0.7833333333333333,0.8453965556769295,0.5488400688366786
396,412710605000054,0.6833333333333333,0.9577007131354957,0.46249079629208734
397,412710605000055,0.6666666666666666,0.921016462905946,0.5073933829592173
398,412710605000056,0.7,0.9521263050674816,0.511143479955388
399,412710605000057,0.7333333333333333,0.8965590017825312,0.5030106981008685
400,412710605000058,0.7,0.8965560037232393,0.5794789359232796
401,412710605000059,0.7166666666666667,0.917739604364567,0.5258310588137007
402,412710605000060,0.7666666666666667,0.9655862863728032,0.5433102198695667
403,412710605000061,0.8166666666666667,0.9107655626392992,0.5613181255050526
404,412710605000062,0.7833333333333333,0.9506490719879842,0.5478395677559588
405,412710605000063,0.8333333333333334,0.9732764657202878,0.6438811279929746
406,412710605000064,0.85,0.964751588281,0.6026991417992977
407,412710605000065,0.8166666666666667,0.9683061306459267,0.6286933545929934
408,412710605000066,0.6666666666666666,0.9800660657494773,0.6381303303079949
409,412710605000067,0.8166666666666667,0.9722275034002662,0.6504636425771829
410,412710605000068,0.7666666666666667,0.9577924023926828,0.6334555229601441
411,412710605000069,0.7833333333333333,0.9633401221995926,0.5358930903475926
412,412710605000070,0.75,0.9612843217901363,0.5920509322107783
413,412710605000071,0.7,0.9285547921276348,0.5376865598927092
414,412710605000072,0.7666666666666667,0.9650914140245314,0.5818867070658252
415,412710605000073,0.65,0.9399958130528079,0.6218212080701089
416,412710605000074,0.8166666666666667,0.934070006553228,0.6791054835419503
417,412710605000075,0.7833333333333333,0.9625703003470144,0.5482450623819708
418,412710605000076,0.6666666666666666,0.956604431167538,0.5276251251799344
419,412710605000077,0.7833333333333333,0.9366471734892787,0.556494449265826
420,412710605000078,0.55,1.0,0.9579609731486329
421,412710605000080,0.5666666666666667,0.9947089947089948,0.7670479327895192
422,412710605000081,0.6166666666666667,0.9382716049382717,0.6196146760987002
423,412710605000082,0.75,0.9361024575977847,0.5533555251323163
424,412710605000083,0.7833333333333333,0.9171400409825434,0.5363524895678574
425,412710605000084,0.8833333333333333,0.9870030581039755,0.64661658522794
426,412710605000085,0.6833333333333333,0.9470622557255153,0.5981034433552183
427,412710605000086,0.7666666666666667,0.974302496328928,0.5859083723252487
428,412710605000087,0.7,0.9106278091924024,0.43254630431725116
429,412710605000088,0.8166666666666667,0.9657385722959493,0.5932525972450764
430,412710605000089,0.7833333333333333,0.9610757254069355,0.5395398113204416
431,412710605000090,0.7166666666666667,0.9767025089605735,0.48118948770783093
432,412710605000092,0.8,0.9196926242789552,0.5614175388714858
433,412710605000094,0.6333333333333333,0.9343153759820426,0.4417649868544894
434,412710605000095,0.6833333333333333,0.973301522381277,0.6047419575375715
435,412710605000096,0.7666666666666667,0.9454616989444368,0.5309060099704387
436,412710605000097,0.6166666666666667,0.9468599033816426,0.6200050737898835
437,412710605000098,0.7666666666666667,0.9323743063948123,0.4855974175633442
438,412710605000099,0.8166666666666667,0.9645658263305322,0.662600721057464
439,412710605000100,0.7666666666666667,0.9673256560416094,0.5844069041009555
440,412710605000101,0.7833333333333333,0.9286606696651675,0.6189978488911427
441,412710605000102,0.6833333333333333,0.9356291775646616,0.5913738551298591
442,412710605000103,0.75,0.9386870791436422,0.45310031410544943
443,412710605000104,0.8,0.984,0.6593768836337316
444,412710605000105,0.7333333333333333,0.8292761129609078,0.578537208406227
445,412710605000106,0.7666666666666667,0.9166666666666666,0.5924345774065243
446,412750205000001,0.8833333333333333,0.9894419306184012,0.7487908342036963
447,412750205000002,0.85,0.9497795668008434,0.6322557384706528
448,412750205000003,0.75,0.9472714129589471,0.5667259878169358
449,412750205000004,0.7333333333333333,0.9732062172420025,0.5886354940848542
450,412750205000005,0.8333333333333334,0.9698412698412698,0.6595336119845321
451,412750205000006,0.8,0.976013986013986,0.6254272487999604
452,412750205000007,0.8166666666666667,0.9661181750186986,0.6158581026244561
453,412750205000008,0.6833333333333333,0.926003667654112,0.37845059936539177
454,412750205000009,0.7333333333333333,0.9090850581814437,0.5251488986833854
455,412750205000010,0.7,0.9650678184435857,0.5629150719145518
456,412750205000011,0.7,0.958464981569247,0.6476467325645451
457,412750205000012,0.8166666666666667,0.9454104381530621,0.5720307983459595
458,412750205000013,0.7666666666666667,0.9345430502497796,0.4983826089636428
459,412750205000014,0.6833333333333333,0.950204081632653,0.6015206077296634
460,412750205000015,0.8666666666666667,0.9777608012902131,0.6219796802033033
461,412750205000016,0.8666666666666667,0.9589246127561034,0.5956040315975543
462,412750205000017,0.7166666666666667,0.9459513763311231,0.5113430831178589
463,412750205000018,0.8,0.9625149342891278,0.5690683762049673
464,412750205000019,0.65,0.85733235527844,0.46091247025183
465,412750205000020,0.8833333333333333,0.9488536155202821,0.5806190944580862
466,412750210000001,0.8666666666666667,0.9264742628685658,0.5433245829839121
467,412750210000002,0.8166666666666667,0.953865060833231,0.5067690249508051
468,412750210000003,0.7666666666666667,0.9465138490926456,0.4899212067318415
469,412750210000004,0.7666666666666667,0.9585537918871253,0.5022691456552674
470,412750210000005,0.6,0.9619047619047619,0.5686432008128458
471,412750210000006,0.7333333333333333,0.9624911535739562,0.4681998579243722
472,412750210000007,0.6666666666666666,0.9095500187409993,0.4713364498763329
473,412750220000001,0.8166666666666667,0.9557520037718058,0.6897742749777913
474,412750220000003,0.7833333333333333,0.8932038834951457,0.504849502907924
475,412750220000004,0.7833333333333333,0.942521756729407,0.5925330959641724
476,412750220000005,0.8666666666666667,0.8968573730862208,0.5152984792621716
477,412750220000006,0.8833333333333333,0.9479166666666666,0.5734481847858567
478,412750220000007,0.8,0.8986938109087198,0.5313055640240737
479,412750220000008,0.7166666666666667,0.9736842105263158,0.6572949119859985
480,412750220000009,0.85,0.9119177375585906,0.49363430404705905
481,412750220000010,0.7333333333333333,0.9339265850945494,0.4154502510954743
482,412750220000011,0.8333333333333334,0.9914529914529915,0.5456966017238019
483,412750220000012,0.8,0.9194623214204208,0.5460363175174267
484,412853405000001,0.7333333333333333,0.9219304740749178,0.5633678848315645
485,412853405000002,0.7666666666666667,0.9481263295696284,0.5599793470213498
486,412853405000003,0.8333333333333334,0.9031672350637868,0.5531654867984817
487,412853405000004,0.8333333333333334,0.9558199223929252,0.5634716396459072
488,412853405000005,0.6166666666666667,0.9726495726495726,0.6135158936770052
489,412853405000006,0.8833333333333333,0.9646464646464646,0.5822828127638494
490,412853405000008,0.9,0.958904109589041,0.6206165149120011
491,412853405000010,0.8166666666666667,0.9224762692504628,0.5039852377849269
492,412853405000011,0.8666666666666667,0.9416666666666668,0.6332943240574492
493,412853405000012,0.7666666666666667,0.9346420396889319,0.535435978356636
494,412853405000013,0.7166666666666667,0.9097849000225128,0.5177839437508234
495,412853405000014,0.8333333333333334,0.9702636633490483,0.603137095096941
496,412853405000015,0.8,0.9486679253199077,0.5760783820888326
497,412853410000001,0.7833333333333333,0.9799054373522459,0.5622327108482432
498,412853410000002,0.7333333333333333,0.9003058756579884,0.4847366930460545
499,412853410000003,0.8333333333333334,0.964021164021164,0.5614075116347167
500,412853410000004,0.8,0.9403451995685005,0.5193159561921824
501,412853410000005,0.75,0.890981918704691,0.49832209691029644
502,412853410000006,0.7833333333333333,0.9483520516773104,0.5239209552618032
503,412853410000007,0.85,0.8418651459241865,0.49506623692430973
504,412853410000008,0.65,0.8858710562414266,0.4405533173001549
